,tau?,yMin?
259,60.0,5.0
260,39.296875,7.0
261,60.0,5.0
262,60.0,7.0
263,60.0,5.0
264,60.0,5.0
265,60.0,5.0
266,60.0,5.0
267,60.0,5.0
268,60.0,5.0
269,60.0,5.0
270,60.0,5.5
271,37.34375,7.0
272,34.609375,7.0
273,35.78125,7.0
274,60.0,4.5
275,60.0,4.5
276,60.0,5.0
277,60.0,4.5
278,60.0,4.5
279,60.0,4.5
280,60.0,4.5
281,60.0,4.5
282,60.0,4.5
283,60.0,4.5
284,60.0,4.5
285,60.0,4.5
286,60.0,4.5
287,60.0,4.5
288,60.0,5.0
289,60.0,5.0
290,60.0,4.5
291,60.0,4.5
292,60.0,4.5
293,60.0,5.0
294,60.0,4.5
295,60.0,4.5
296,60.0,4.5
297,60.0,4.5
298,40.078125,7.0
299,60.0,4.5
300,60.0,4.5
301,60.0,5.0
302,60.0,5.0
303,60.0,5.0
304,60.0,4.5
305,60.0,4.5
306,60.0,4.5
307,60.0,5.0
308,60.0,4.5
309,36.171875,7.0
310,60.0,4.5
311,60.0,4.5
312,60.0,4.5
313,60.0,4.5
314,34.609375,7.0
315,60.0,4.5
316,34.609375,7.0
317,60.0,5.0
318,60.0,5.0
319,60.0,4.5
320,60.0,5.0
321,60.0,4.5
322,60.0,4.5
323,60.0,4.5
324,60.0,4.5
325,60.0,5.0
326,25.625,7.0
327,60.0,4.5
328,60.0,4.5
329,60.0,4.5
330,60.0,4.5
331,36.171875,7.0
332,60.0,5.0
333,60.0,4.5
334,60.0,4.5
335,60.0,4.5
336,60.0,5.0
337,60.0,4.5
338,60.0,4.5
339,60.0,4.5
340,60.0,4.5
341,60.0,4.5
342,60.0,4.5
343,60.0,4.5
344,60.0,4.5
345,60.0,6.0
346,60.0,5.0
347,60.0,5.0
348,60.0,4.5
349,60.0,4.5
350,60.0,4.5
351,60.0,5.0
352,60.0,4.5
353,60.0,4.5
354,60.0,5.0
355,60.0,4.5
356,60.0,4.5
357,60.0,5.0
358,60.0,4.5
359,60.0,4.5
360,60.0,4.5
361,60.0,5.0
362,60.0,4.5
363,60.0,5.0
364,60.0,5.0
365,60.0,4.5
366,60.0,4.5
367,60.0,4.5
368,60.0,4.5
369,60.0,4.5
370,60.0,4.5
371,60.0,4.5
372,60.0,4.5
373,60.0,4.5
374,60.0,5.0
375,60.0,5.0
376,60.0,5.0
377,60.0,4.5
378,60.0,5.0
379,60.0,5.0
380,60.0,4.5
381,60.0,5.0
382,60.0,5.0
383,60.0,5.0
384,60.0,5.0
385,60.0,5.0
386,60.0,5.0
387,60.0,5.0
388,60.0,5.0
389,60.0,5.0
390,60.0,5.0
391,60.0,5.0
392,60.0,5.0
393,60.0,5.0
394,60.0,5.0
395,60.0,5.0
396,60.0,5.0
397,60.0,5.0
398,60.0,5.0
399,60.0,5.0
400,60.0,5.0
401,60.0,5.0
402,60.0,5.0
403,60.0,5.0
404,60.0,5.0
405,60.0,5.0
406,60.0,5.0
407,60.0,5.0
408,60.0,5.0
409,60.0,5.0
410,25.625,7.0
411,60.0,4.5
412,60.0,5.0
413,60.0,5.0
414,60.0,5.0
415,60.0,5.0
416,60.0,5.0
417,60.0,5.0
418,60.0,5.0
419,60.0,5.0
420,60.0,4.5
421,60.0,5.0
422,60.0,5.0
423,60.0,5.0
424,60.0,5.0
425,60.0,5.0
426,60.0,5.0
427,60.0,5.0
428,60.0,5.0
429,60.0,5.0
430,60.0,5.0
431,60.0,5.0
432,60.0,5.0
433,60.0,5.0
434,60.0,5.0
435,60.0,5.0
436,60.0,5.0
437,60.0,5.0
438,60.0,5.0
439,60.0,5.0
440,60.0,5.0
441,60.0,5.0
442,60.0,5.0
443,60.0,5.0
444,60.0,5.0
445,60.0,5.0
446,60.0,5.0
447,60.0,5.0
448,60.0,5.0
449,60.0,5.0
450,60.0,5.0
451,60.0,5.0
452,60.0,5.0
453,60.0,4.5
454,60.0,5.0
455,33.4375,7.0
456,60.0,4.5
457,33.4375,7.0
458,60.0,5.0
459,60.0,5.0
460,60.0,4.5
461,33.4375,7.0
462,33.4375,7.0
463,60.0,5.0
464,60.0,5.0
465,36.171875,7.0
466,60.0,5.0
467,60.0,4.5
468,60.0,4.5
469,33.4375,7.0
470,60.0,5.0
471,60.0,5.0
472,60.0,5.0
473,60.0,4.5
474,60.0,5.0
475,60.0,4.5
476,33.4375,7.0
477,60.0,5.0
478,34.21875,7.0
479,60.0,4.5
480,60.0,5.0
481,33.4375,7.0
482,60.0,5.0
483,60.0,4.5
484,60.0,4.5
485,60.0,5.0
486,38.125,7.0
487,60.0,4.5
488,33.4375,7.0
489,60.0,5.0
490,60.0,5.0
491,60.0,5.0
492,60.0,5.0
493,60.0,5.0
494,60.0,5.0
495,60.0,5.0
496,33.4375,7.0
497,60.0,5.0
498,33.4375,7.0
499,33.4375,7.0
500,60.0,5.0
501,60.0,5.0
502,33.4375,7.0
503,60.0,5.0
504,33.4375,7.0
505,60.0,4.5
506,25.625,7.0
507,60.0,5.0
508,60.0,5.0
509,60.0,5.0
510,60.0,4.5
511,60.0,5.0
512,60.0,5.0
513,60.0,4.5
514,60.0,5.0
515,60.0,5.0
516,60.0,4.5
517,60.0,5.0
518,60.0,5.0
519,60.0,5.0
520,60.0,4.5
521,60.0,5.0
522,60.0,4.5
523,60.0,5.0
524,60.0,4.5
525,60.0,4.5
526,60.0,5.0
527,60.0,4.5
528,60.0,4.5
529,60.0,5.0
530,60.0,4.5
531,60.0,5.5
532,60.0,5.0
533,35.78125,7.0
534,35.78125,7.0
535,35.78125,7.0
536,35.78125,7.0
537,35.78125,7.0
538,35.78125,7.0
539,35.78125,7.0
540,35.78125,7.0
541,35.78125,7.0
542,35.78125,7.0
543,35.78125,7.0
544,35.78125,7.0
545,60.0,5.0
546,35.78125,7.0
547,35.78125,7.0
548,35.78125,7.0
549,35.78125,7.0
550,35.78125,7.0
551,35.78125,7.0
552,35.78125,7.0
553,60.0,5.0
554,40.46875,7.0
555,25.625,7.0
556,29.53125,7.0
557,60.0,5.0
558,25.625,7.0
559,60.0,4.5
560,60.0,5.0
561,25.625,7.0
562,60.0,4.5
563,60.0,4.5
564,60.0,4.5
565,60.0,4.5
566,60.0,5.0
567,25.625,7.0
568,60.0,5.0
569,60.0,4.5
570,60.0,5.5
571,60.0,5.0
572,25.625,7.0
573,44.765625,7.0
574,60.0,5.0
575,60.0,5.0
576,60.0,4.5
577,60.0,4.5
578,60.0,4.5
579,60.0,6.5
580,60.0,4.5
581,60.0,5.0
582,60.0,5.0
583,60.0,4.5
584,60.0,4.5
585,28.359375,7.0
586,60.0,5.0
587,60.0,4.5
588,60.0,5.0
589,60.0,5.0
590,60.0,4.5
591,60.0,4.5
592,60.0,5.0
593,60.0,4.5
594,60.0,5.0
595,60.0,4.5
596,60.0,4.5
597,60.0,4.5
598,60.0,4.5
599,60.0,4.5
600,60.0,4.5
601,60.0,4.5
602,60.0,4.5
603,60.0,4.5
604,60.0,4.5
605,60.0,4.5
606,60.0,5.0
607,60.0,5.0
608,60.0,5.0
609,60.0,5.0
610,60.0,5.0
611,60.0,4.5
612,60.0,4.5
613,60.0,4.5
614,25.625,7.0
615,60.0,4.5
616,60.0,4.5
617,60.0,5.0
618,60.0,4.5
619,60.0,4.5
620,60.0,4.5
621,60.0,5.0
622,60.0,4.5
623,60.0,4.5
624,60.0,4.5
625,60.0,4.5
626,60.0,4.5
627,60.0,4.5
628,60.0,5.0
629,60.0,5.0
630,60.0,4.5
631,60.0,4.5
632,60.0,4.5
633,60.0,4.5
634,60.0,4.5
635,60.0,5.0
636,60.0,4.5
637,60.0,4.5
638,60.0,5.0
639,60.0,4.5
640,60.0,4.5
641,25.625,7.0
642,60.0,5.0
643,60.0,4.5
644,25.625,7.0
645,25.625,7.0
646,25.625,7.0
647,60.0,4.5
648,60.0,4.5
649,25.625,7.0
650,25.625,7.0
651,25.625,7.0
652,60.0,5.0
653,60.0,4.5
654,60.0,4.5
655,25.625,7.0
656,60.0,4.5
657,25.625,7.0
658,60.0,4.5
659,60.0,4.5
660,25.625,7.0
661,60.0,4.5
662,60.0,5.0
663,41.25,7.0
664,35.0,7.0
665,25.625,7.0
666,33.4375,7.0
667,60.0,6.0
668,60.0,4.5
669,60.0,4.5
670,60.0,4.5
671,60.0,5.0
672,60.0,4.5
673,60.0,4.5
674,60.0,4.5
675,60.0,4.5
676,60.0,4.5
677,60.0,4.5
678,60.0,4.5
679,60.0,5.0
680,60.0,5.0
681,60.0,4.5
682,60.0,4.5
683,60.0,5.0
684,60.0,4.5
685,60.0,4.5
686,60.0,5.0
687,60.0,4.5
688,60.0,4.5
689,60.0,4.5
690,60.0,4.5
691,60.0,4.5
692,60.0,5.0
693,60.0,4.5
694,60.0,4.5
695,60.0,4.5
696,60.0,4.5
697,60.0,4.5
698,60.0,5.0
699,60.0,4.5
700,60.0,4.5
701,51.796875,7.0
702,60.0,5.0
703,60.0,4.5
704,60.0,4.5
705,40.078125,7.0
706,60.0,5.0
707,38.125,7.0
708,38.90625,7.0
709,60.0,5.5
710,60.0,5.0
711,38.125,7.0
712,60.0,5.0
713,60.0,5.0
714,60.0,4.5
715,60.0,4.5
716,60.0,4.5
717,39.296875,7.0
718,60.0,5.5
719,60.0,4.5
720,60.0,4.5
721,39.296875,7.0
722,60.0,5.0
723,60.0,4.5
724,60.0,4.5
725,39.296875,7.0
726,60.0,4.5
727,60.0,4.5
728,40.078125,7.0
729,60.0,4.5
730,60.0,5.0
731,60.0,4.5
732,60.0,4.5
733,60.0,4.5
734,60.0,4.5
735,60.0,4.5
736,38.90625,7.0
737,37.734375,7.0
738,60.0,4.5
739,60.0,4.5
740,60.0,4.5
741,60.0,5.0
742,60.0,4.5
743,60.0,4.5
744,60.0,5.0
745,38.90625,7.0
746,60.0,4.5
747,38.125,7.0
748,60.0,4.5
749,38.90625,7.0
750,38.125,7.0
751,60.0,4.5
752,38.90625,7.0
753,39.296875,7.0
754,60.0,4.5
755,60.0,5.0
756,60.0,4.5
757,60.0,5.0
758,60.0,4.5
759,60.0,4.5
760,32.65625,7.0
761,60.0,4.5
762,30.3125,7.0
763,60.0,4.5
764,60.0,4.5
765,60.0,4.5
766,30.3125,7.0
767,60.0,4.5
768,60.0,5.0
769,60.0,4.5
770,60.0,4.5
771,60.0,5.0
772,60.0,4.5
773,60.0,4.5
774,60.0,4.5
775,40.078125,7.0
776,39.296875,7.0
777,60.0,4.5
778,33.046875,7.0
779,60.0,5.0
780,60.0,4.5
781,60.0,4.5
782,60.0,4.5
783,60.0,5.0
784,33.046875,7.0
785,60.0,4.5
786,60.0,4.5
787,60.0,4.5
788,60.0,4.5
789,60.0,4.5
790,60.0,4.5
791,60.0,4.5
792,60.0,4.5
793,60.0,4.5
794,60.0,4.5
795,60.0,4.5
796,60.0,4.5
797,55.3125,7.0
798,60.0,5.0
799,54.53125,7.0
800,60.0,4.5
801,60.0,5.0
802,60.0,5.0
803,60.0,5.0
804,55.703125,7.0
805,60.0,5.0
806,60.0,5.0
807,60.0,4.5
808,60.0,5.0
809,60.0,5.0
810,60.0,5.0
811,60.0,5.0
812,60.0,5.0
813,60.0,5.0
814,60.0,5.0
815,54.53125,7.0
816,54.921875,7.0
817,60.0,4.5
818,54.53125,7.0
819,60.0,5.0
820,60.0,5.0
821,60.0,5.5
822,60.0,5.0
823,60.0,5.0
824,60.0,4.5
825,60.0,4.5
826,60.0,4.5
827,60.0,4.5
828,60.0,5.0
829,60.0,4.5
830,60.0,4.5
831,60.0,5.0
832,60.0,4.5
833,60.0,4.5
834,60.0,4.5
835,60.0,5.0
836,25.625,7.0
837,60.0,5.0
838,60.0,4.5
839,35.0,7.0
840,60.0,4.5
841,60.0,4.5
842,60.0,4.5
843,35.0,7.0
844,60.0,4.5
845,60.0,4.5
846,60.0,4.5
847,60.0,4.5
848,60.0,4.5
849,60.0,5.0
850,60.0,5.0
851,60.0,4.5
852,60.0,4.5
853,35.78125,7.0
854,60.0,4.5
855,35.0,7.0
856,60.0,4.5
857,60.0,4.5
858,60.0,4.5
859,60.0,5.0
860,60.0,4.5
861,35.0,7.0
862,60.0,4.5
863,35.0,7.0
864,60.0,6.0
865,60.0,4.5
866,60.0,4.5
867,33.828125,7.0
868,60.0,5.0
869,36.953125,7.0
870,60.0,4.5
871,60.0,4.5
872,36.953125,7.0
873,37.734375,7.0
874,60.0,4.5
875,25.625,7.0
876,60.0,5.0
877,60.0,4.5
878,60.0,5.0
879,40.46875,7.0
880,36.953125,7.0
881,41.640625,7.0
882,60.0,4.5
883,60.0,5.0
884,60.0,5.0
885,60.0,5.0
886,60.0,5.0
887,60.0,4.5
888,60.0,4.5
889,60.0,5.0
890,38.90625,7.0
891,38.90625,7.0
892,60.0,4.5
893,60.0,4.5
894,60.0,5.0
895,60.0,4.5
896,60.0,4.5
897,60.0,5.0
898,40.859375,7.0
899,60.0,5.0
900,60.0,5.0
901,60.0,5.0
902,60.0,4.5
903,60.0,5.0
904,60.0,4.5
905,60.0,5.0
906,36.953125,7.0
907,37.734375,7.0
908,60.0,5.0
909,37.734375,7.0
910,37.734375,7.0
911,60.0,4.5
912,60.0,4.5
913,40.46875,7.0
914,60.0,4.5
915,60.0,4.5
916,60.0,5.0
917,40.859375,7.0
918,60.0,5.0
919,60.0,5.0
920,60.0,4.5
921,60.0,4.5
922,60.0,5.0
923,60.0,4.5
924,60.0,5.0
925,60.0,4.5
926,60.0,4.5
927,60.0,4.5
928,60.0,5.0
929,37.34375,7.0
930,60.0,4.5
931,60.0,5.0
932,60.0,5.0
933,60.0,5.0
934,60.0,4.5
935,60.0,6.0
936,60.0,5.0
937,36.171875,7.0
938,60.0,4.5
939,60.0,4.5
940,52.1875,7.0
941,60.0,5.0
942,60.0,5.0
943,60.0,4.5
944,60.0,5.0
945,60.0,5.0
946,60.0,4.5
947,60.0,4.5
948,60.0,4.5
949,60.0,4.5
950,60.0,4.5
951,60.0,4.5
952,60.0,5.0
953,60.0,5.0
954,60.0,4.5
955,60.0,4.5
956,60.0,5.0
957,60.0,4.5
958,60.0,4.5
959,58.4375,7.0
960,60.0,4.5
961,60.0,6.5
962,60.0,5.0
963,60.0,5.0
964,41.640625,7.0
965,60.0,5.5
966,60.0,5.0
967,60.0,4.5
968,60.0,4.5
969,60.0,5.0
970,33.828125,7.0
971,34.609375,7.0
972,60.0,5.0
973,60.0,5.0
974,60.0,4.5
975,60.0,5.0
976,60.0,5.0
977,60.0,4.5
978,60.0,5.0
979,60.0,5.0
980,60.0,4.5
981,60.0,5.0
982,34.609375,7.0
983,60.0,4.5
984,60.0,5.5
985,60.0,6.0
986,60.0,4.5
987,58.4375,7.0
988,60.0,4.5
989,36.171875,7.0
990,60.0,4.5
991,60.0,4.5
992,52.96875,7.0
993,60.0,5.0
994,36.171875,7.0
995,60.0,6.0
996,60.0,4.5
997,60.0,5.0
998,54.921875,7.0
999,60.0,4.5
1000,60.0,4.5
1001,36.171875,7.0
1002,60.0,6.0
1003,60.0,5.0
1004,60.0,5.0
1005,60.0,5.0
1006,60.0,5.0
1007,60.0,5.0
1008,35.0,7.0
1009,60.0,5.0
1010,53.359375,7.0
1011,60.0,5.0
1012,60.0,7.0
1013,60.0,5.5
1014,60.0,5.0
1015,60.0,5.0
1016,60.0,5.0
1017,60.0,6.5
1018,60.0,5.0
1019,60.0,6.5
1020,60.0,5.0
1021,60.0,4.5
1022,60.0,4.5
1023,60.0,4.5
1024,60.0,5.0
1025,60.0,5.0
1026,60.0,6.5
1027,60.0,5.0
1028,60.0,5.0
1029,60.0,6.5
1030,60.0,4.5
1031,60.0,5.0
1032,60.0,5.5
1033,60.0,5.0
1034,60.0,4.5
1035,60.0,5.0
1036,60.0,5.0
1037,60.0,6.0
1038,60.0,5.5
1039,60.0,5.0
1040,60.0,5.0
1041,60.0,4.5
1042,60.0,5.0
1043,60.0,4.5
1044,60.0,5.0
1045,60.0,5.0
1046,60.0,5.0
1047,60.0,6.0
1048,60.0,5.0
1049,60.0,5.0
1050,60.0,4.5
1051,60.0,5.0
1052,60.0,4.5
1053,60.0,5.0
1054,60.0,5.0
1055,60.0,5.0
1056,60.0,5.0
1057,60.0,5.0
1058,60.0,5.0
1059,60.0,4.5
1060,60.0,4.5
1061,60.0,4.5
1062,60.0,4.5
1063,60.0,5.0
1064,60.0,5.0
1065,60.0,4.5
1066,60.0,4.5
1067,60.0,6.5
1068,60.0,5.0
1069,60.0,4.5
1070,60.0,4.5
1071,60.0,5.0
1072,60.0,4.5
1073,34.609375,7.0
1074,60.0,5.0
1075,60.0,5.0
1076,60.0,4.5
1077,60.0,4.5
1078,60.0,4.5
1079,60.0,5.0
1080,60.0,4.5
1081,60.0,5.0
1082,60.0,4.5
1083,60.0,4.5
1084,34.21875,7.0
1085,60.0,5.0
1086,60.0,5.0
1087,60.0,5.0
1088,60.0,4.5
1089,60.0,5.0
1090,60.0,5.0
1091,60.0,4.5
1092,60.0,4.5
1093,60.0,4.5
1094,60.0,4.5
1095,60.0,4.5
1096,26.40625,7.0
1097,60.0,4.5
1098,60.0,5.0
1099,60.0,5.0
1100,60.0,5.0
1101,60.0,4.5
1102,60.0,5.0
1103,60.0,5.0
1104,60.0,4.5
1105,60.0,5.0
1106,60.0,4.5
1107,60.0,4.5
1108,60.0,4.5
1109,60.0,6.5
1110,26.40625,7.0
1111,60.0,5.0
1112,60.0,5.0
1113,60.0,5.0
1114,60.0,5.0
1115,60.0,5.0
1116,60.0,5.0
1117,60.0,5.0
1118,60.0,5.0
1119,60.0,5.0
1120,60.0,5.0
1121,60.0,5.0
1122,60.0,5.0
1123,35.390625,7.0
1124,60.0,5.0
1125,60.0,5.5
1126,34.609375,7.0
1127,60.0,5.0
1128,52.96875,7.0
1129,60.0,4.5
1130,60.0,4.5
1131,47.109375,7.0
1132,60.0,4.5
1133,60.0,5.0
1134,60.0,4.5
1135,36.5625,7.0
1136,34.21875,7.0
1137,60.0,5.0
1138,49.0625,7.0
1139,35.78125,7.0
1140,34.21875,7.0
1141,34.609375,7.0
1142,60.0,4.5
1143,33.046875,7.0
1144,36.171875,7.0
1145,33.046875,7.0
1146,34.609375,7.0
1147,34.609375,7.0
1148,33.046875,7.0
1149,33.046875,7.0
1150,36.171875,7.0
1151,33.046875,7.0
1152,33.046875,7.0
1153,60.0,5.0
1154,36.171875,7.0
1155,36.171875,7.0
1156,36.171875,7.0
1157,34.609375,7.0
1158,60.0,5.0
1159,38.515625,7.0
1160,33.046875,7.0
1161,33.046875,7.0
1162,33.046875,7.0
1163,36.171875,7.0
1164,33.046875,7.0
1165,36.171875,7.0
1166,33.046875,7.0
1167,33.046875,7.0
1168,33.046875,7.0
1169,34.609375,7.0
1170,33.046875,7.0
1171,34.21875,7.0
1172,33.046875,7.0
1173,36.171875,7.0
1174,36.171875,7.0
1175,33.046875,7.0
1176,34.609375,7.0
1177,60.0,4.5
1178,60.0,4.5
1179,60.0,5.0
1180,60.0,4.5
1181,60.0,4.5
1182,60.0,5.0
1183,60.0,5.0
1184,60.0,4.5
1185,60.0,4.5
1186,60.0,4.5
1187,60.0,4.5
1188,60.0,4.5
1189,60.0,4.5
1190,60.0,5.0
1191,60.0,4.5
1192,60.0,4.5
1193,60.0,4.5
1194,60.0,4.5
1195,60.0,4.5
1196,60.0,4.5
1197,60.0,4.5
1198,60.0,4.5
1199,60.0,4.5
1200,60.0,5.0
1201,60.0,4.5
1202,60.0,4.5
1203,60.0,5.0
1204,60.0,4.5
1205,60.0,4.5
1206,60.0,4.5
1207,60.0,4.5
1208,60.0,5.0
1209,60.0,5.0
1210,60.0,4.5
1211,60.0,4.5
1212,60.0,5.0
1213,60.0,5.0
1214,60.0,4.5
1215,60.0,5.0
1216,60.0,4.5
1217,60.0,4.5
1218,60.0,5.0
1219,60.0,5.0
1220,60.0,5.0
1221,60.0,4.5
1222,60.0,4.5
1223,60.0,4.5
1224,60.0,5.0
1225,60.0,5.0
1226,60.0,4.5
1227,60.0,4.5
1228,60.0,4.5
1229,60.0,4.5
1230,60.0,4.5
1231,60.0,5.0
1232,60.0,5.0
1233,60.0,5.0
1234,60.0,5.0
1235,60.0,5.0
1236,60.0,4.5
1237,60.0,5.0
1238,60.0,5.0
1239,60.0,4.5
1240,60.0,5.0
1241,60.0,5.0
1242,60.0,5.0
1243,60.0,5.0
1244,60.0,5.0
1245,60.0,5.0
1246,60.0,5.0
1247,60.0,4.5
1248,60.0,5.0
1249,60.0,5.0
1250,60.0,4.5
1251,60.0,5.0
1252,60.0,5.0
1253,60.0,4.5
1254,60.0,4.5
1255,60.0,5.0
1256,60.0,5.0
1257,60.0,4.5
1258,60.0,5.0
1259,60.0,4.5
1260,60.0,5.0
1261,60.0,4.5
1262,60.0,5.0
1263,60.0,5.0
1264,24.453125,7.0
1265,60.0,4.5
1266,60.0,5.0
1267,60.0,4.5
1268,60.0,5.0
1269,60.0,4.5
1270,60.0,4.5
1271,60.0,5.0
1272,55.703125,7.0
1273,60.0,5.0
1274,60.0,4.5
1275,60.0,5.0
1276,60.0,5.0
1277,60.0,5.0
1278,26.015625,7.0
1279,60.0,5.0
1280,60.0,5.0
1281,60.0,5.0
1282,60.0,5.0
1283,60.0,5.0
1284,60.0,4.5
1285,60.0,4.5
1286,60.0,4.5
1287,60.0,5.0
1288,60.0,5.0
1289,60.0,5.0
1290,60.0,5.0
1291,60.0,5.0
1292,60.0,4.5
1293,60.0,4.5
1294,60.0,5.0
1295,60.0,5.0
1296,60.0,5.0
1297,60.0,5.0
1298,60.0,5.0
1299,60.0,4.5
1300,60.0,5.0
1301,60.0,5.0
1302,60.0,5.0
1303,60.0,4.5
1304,60.0,5.0
1305,60.0,5.0
1306,60.0,4.5
1307,60.0,5.0
1308,60.0,5.0
1309,60.0,5.0
1310,25.625,7.0
1311,60.0,5.0
1312,60.0,5.0
1313,60.0,5.0
1314,60.0,5.0
1315,60.0,4.5
1316,60.0,4.5
1317,60.0,5.0
1318,60.0,5.0
1319,60.0,5.0
1320,60.0,4.5
1321,60.0,5.0
1322,60.0,5.0
1323,60.0,5.0
1324,60.0,5.0
1325,60.0,5.0
1326,60.0,4.5
1327,60.0,5.0
1328,60.0,4.5
1329,60.0,5.0
1330,60.0,4.5
1331,60.0,5.0
1332,60.0,5.0
1333,60.0,5.0
1334,60.0,4.5
1335,60.0,4.5
1336,60.0,5.0
1337,60.0,5.0
1338,60.0,5.0
1339,60.0,5.0
1340,60.0,5.0
1341,60.0,5.0
1342,60.0,5.0
